<stem UID="" lexemID="я" lexemID="большой" lexemID="быть" lexemID="год" lexemID="еж" lexemID="еж_2606" lexemID="ехать" lexemID="идти" lexemID="идтись" lexemID="лезть" lexemID="мы" lexemID="она" lexemID="он" lexemID="они" lexemID="оно" lexemID="плохой" lexemID="поехать" lexemID="ребенок" lexemID="ребеночек" lexemID="слать" lexemID="слаться" lexemID="хороший" lexemID="человек" />
<stem UID="а" lexemID="а" lexemID="а_1" lexemID="а_109" lexemID="а_2659" />
<stem UID="спа" lexemID="спахать" lexemID="спасть" lexemID="спасться" lexemID="спай" lexemID="спайка" lexemID="спайный" />
<stem UID="спад" lexemID="спад" />
<stem UID="спада" lexemID="спадать" lexemID="спадаться" />
<stem UID="спазм" lexemID="спазм" lexemID="спазма" />
<stem UID="спазматическ" lexemID="спазматический" />
<stem UID="спазмолитическ" lexemID="спазмолитический" />
<stem UID="спазмофили" lexemID="спазмофилия" />
<stem UID="спаива" lexemID="спаивать" lexemID="спаиваться" />
<stem UID="спайнолепест" lexemID="спайнолепестный" />
<stem UID="спайност" lexemID="спайность" />
<stem UID="спайщик" lexemID="спайщик" />
<stem UID="спал" lexemID="спалить" lexemID="спальный" lexemID="спальня" />
<stem UID="спален" lexemID="спаленка" />
<stem UID="спалыва" lexemID="спалывать" />
<stem UID="спальн" lexemID="спальная" />
<stem UID="спальник" lexemID="спальник" />
<stem UID="спаниел" lexemID="спаниель" />
<stem UID="спань" lexemID="спанье" />
<stem UID="спар" lexemID="спарить" lexemID="спариться" />
<stem UID="спарашютир" lexemID="спарашютировать" />
<stem UID="спардек" lexemID="спардек" />
<stem UID="спарж" lexemID="спаржа" />
<stem UID="спаржев" lexemID="спаржевый" />
<stem UID="спарива" lexemID="спаривать" lexemID="спариваться" />
<stem UID="спаривани" lexemID="спаривание" />
<stem UID="спарник" lexemID="спарник" />
<stem UID="спарринг" lexemID="спарринг" />
<stem UID="спартакиад" lexemID="спартакиада" />
<stem UID="спартаков" lexemID="спартаковец" />
<stem UID="спартаковск" lexemID="спартаковский" />
<stem UID="спартан" lexemID="спартанец" lexemID="спартанка" />
<stem UID="спартанск" lexemID="спартанский" />
<stem UID="спархива" lexemID="спархивать" />
<stem UID="спарыва" lexemID="спарывать" lexemID="спарываться" />
<stem UID="спас" lexemID="спас" lexemID="спасовать" lexemID="спасти" lexemID="спастись" />
<stem UID="спаса" lexemID="спасать" lexemID="спасаться" />
<stem UID="спасани" lexemID="спасание" />
<stem UID="спасател" lexemID="спасатель" lexemID="спасатель_2070" lexemID="спасательный" />
<stem UID="спасени" lexemID="спасение" />
<stem UID="спасибо" lexemID="спасибо" lexemID="спасибо_2640" lexemID="спасибо_2894" lexemID="спасибо_351" />
<stem UID="спасител" lexemID="спаситель" lexemID="спасительный" />
<stem UID="спасительниц" lexemID="спасительница" />
<stem UID="спасительност" lexemID="спасительность" />
<stem UID="спастическ" lexemID="спастический" />
<stem UID="спахива" lexemID="спахивать" />
<stem UID="спая" lexemID="спаять" lexemID="спаяться" />
<stem UID="спаян" lexemID="спаянный" />
<stem UID="спаянност" lexemID="спаянность" />
<stem UID="спаяснича" lexemID="спаясничать" />
<stem UID="спе" lexemID="спеть" />
<stem UID="спев" lexemID="спевка" />
<stem UID="спева" lexemID="спеваться" />
<stem UID="спека" lexemID="спекать" lexemID="спекаться" />
<stem UID="спекальщик" lexemID="спекальщик" />
<stem UID="спекани" lexemID="спекание" />
<stem UID="спектакл" lexemID="спектакль" />
<stem UID="спектр" lexemID="спектр" />
<stem UID="спектрал" lexemID="спектральный" />
<stem UID="спектрогелиограф" lexemID="спектрогелиограф" />
<stem UID="спектрограмм" lexemID="спектрограмма" />
<stem UID="спектрограф" lexemID="спектрограф" />
<stem UID="спектрографическ" lexemID="спектрографический" />
<stem UID="спектрометр" lexemID="спектрометр" />
<stem UID="спектрометри" lexemID="спектрометрия" />
<stem UID="спектрометрическ" lexemID="спектрометрический" />
<stem UID="спектроскоп" lexemID="спектроскоп" />
<stem UID="спектроскопи" lexemID="спектроскопия" />
<stem UID="спектроскопист" lexemID="спектроскопист" />
<stem UID="спектроскопическ" lexemID="спектроскопический" />
<stem UID="спектрофотографи" lexemID="спектрофотография" />
<stem UID="спектрофотометр" lexemID="спектрофотометр" />
<stem UID="спекулир" lexemID="спекулировать" />
<stem UID="спекульн" lexemID="спекульнуть" />
<stem UID="спекулянт" lexemID="спекулянт" lexemID="спекулянтка" />
<stem UID="спекулянтск" lexemID="спекулянтский" />
<stem UID="спекулянтств" lexemID="спекулянтство" />
<stem UID="спекулятив" lexemID="спекулятивный" />
<stem UID="спекуляци" lexemID="спекуляция" />
<stem UID="спел" lexemID="спеленать" lexemID="спелый" />
<stem UID="спелеолог" lexemID="спелеолог" />
<stem UID="спелеологи" lexemID="спелеология" />
<stem UID="спелеофаун" lexemID="спелеофауна" />
<stem UID="спелост" lexemID="спелость" />
<stem UID="спенсер" lexemID="спенсер" />
<stem UID="сперва" lexemID="сперва" />
<stem UID="спервоначала" lexemID="спервоначала" />
<stem UID="спервоначалу" lexemID="спервоначалу" />
<stem UID="спереди" lexemID="спереди" lexemID="спереди_283" />
<stem UID="сперм" lexemID="сперма" />
<stem UID="сперматогенез" lexemID="сперматогенез" />
<stem UID="сперматозоид" lexemID="сперматозоид" />
<stem UID="сперматоре" lexemID="сперматорея" />
<stem UID="спермацет" lexemID="спермацет" />
<stem UID="спермацетов" lexemID="спермацетовый" />
